ƒR[ƒh,’nˆæ,“s“¹•{Œ§–¼,Œ§’¡Šİ’n,–ÊÏ(km2)
01,–kŠC“¹,–kŠC“¹,D–ys,83457
02,“Œ–k,ÂX,ÂXs,9645
03,“Œ–k,Šâè,·‰ªs,15279
04,“Œ–k,‹{é,å‘äs,6862
05,“Œ–k,H“c,H“cs,11636
06,“Œ–k,RŒ`,RŒ`s,6652
07,“Œ–k,•Ÿ“‡,•Ÿ“‡s,13783
08,ŠÖ“Œ,ˆïé,…ŒËs,6096
09,ŠÖ“Œ,“È–Ø,‰F“s‹{s,6408
10,ŠÖ“Œ,ŒQ”n,‘O‹´s,6362
11,ŠÖ“Œ,é‹Ê,‚³‚¢‚½‚Üs,3768
12,ŠÖ“Œ,ç—t,ç—ts,5082
13,ŠÖ“Œ,“Œ‹,Vh‹æ,2104
14,ŠÖ“Œ,_“Şì,‰¡•ls,2416
15,bM‰z,VŠƒ,VŠƒs,10364
16,–k—¤,•xR,•xRs,2046
17,–k—¤,Îì,‹à‘òs,4186
18,–k—¤,•Ÿˆä,•Ÿˆäs,4190
19,bM‰z,R—œ,b•{s,4201
20,bM‰z,’·–ì,’·–ìs,13105
21,“ŒŠC,Šò•Œ,Šò•Œs,9768
22,“ŒŠC,Ã‰ª,Ã‰ªs,7255
23,“ŒŠC,ˆ¤’m,–¼ŒÃ‰®s,5116
24,“ŒŠC,Od,’Ãs,5762
25,ŠÖ¼, ‰ê,‘å’Ãs,3767
26,ŠÖ¼,‹“s,‹“ss,4613
27,ŠÖ¼,‘åã,‘åãs,1901
28,ŠÖ¼,•ºŒÉ,_ŒËs,8396
29,ŠÖ¼,“Ş—Ç,“Ş—Çs,3691
30,ŠÖ¼,˜a‰ÌR,˜a‰ÌRs,4726
31,’†‘,’¹æ,’¹æs,3507
32,’†‘,“‡ª,¼]s,6708
33,’†‘,‰ªR,‰ªRs,7010
34,’†‘,L“‡,L“‡s,8480
35,’†‘,RŒû,RŒûs,6114
36,l‘,“¿“‡,“¿“‡s,4147
37,l‘,ì,‚¼s,1862
38,l‘,ˆ¤•Q,¼Rs,5679
39,l‘,‚’m,‚’ms,7105
40,‹ãB,•Ÿ‰ª,•Ÿ‰ªs,4847
41,‹ãB,²‰ê,²‰ês,2440
42,‹ãB,’·è,’·ès,4106
43,‹ãB,ŒF–{,ŒF–{s,7268
44,‹ãB,‘å•ª,‘å•ªs,5100
45,‹ãB,‹{è,‹{ès,6795
46,‹ãB,­™“‡,­™“‡s,9045
47,‰«“ê,‰«“ê,“ß”es,2277
